Circuit.ieee13nodeckt {49AD8E07-3BF9-A4E2-CB8F-C3722F837B62}
PosPt=Line.671680=2 {B8FD1536-4D3B-4346-A2CF-E4B8F41F84D9}
LineLoc=632633=1 {3D3B02A5-E9D5-45F0-9506-22B098EDA261}
LinePhase=632633_A=1 {18F23724-C3EE-498E-96A7-98FE210A523C}
LinePhase=632633_B=1 {30E5A294-2F25-480D-BDDA-777F59ED5AF3}
LinePhase=632633_C=1 {5830B397-557C-41B5-A94D-95A3841505D0}
50=632633=1 {A6C57C2E-A084-4701-ADF5-FB6F3E36F45C}
OpLimI=OpLimI_340.0_600.0=0 {05A54D9A-1E59-4E3B-AAAE-256B6DF6A9EF}
50=632633=2 {F0E10483-D8AD-46BE-AF5F-08228955796B}
PosPt=Line.632633=1 {5C27B713-6281-430E-B99F-F53722F6CC54}
PosPt=Line.632633=2 {4E0E0007-00BC-469C-ADC0-2F4699D62032}
LineLoc=632645=1 {E85D20C3-84EA-43F6-9D31-5239FAB00019}
LinePhase=632645_B=1 {D9C9CEA6-B3F0-4E02-9911-3DFA192B4D01}
LinePhase=632645_C=1 {19B6044B-6915-4245-9DD1-6AB0444D42A6}
50=632645=1 {A563A3A5-EA39-4998-96B2-538227E2D2F6}
OpLimI=OpLimI_230.0_600.0=0 {CBC3D8F8-E71E-48FA-B3F0-EF05E14E2E93}
50=632645=2 {4891537F-4088-48F5-9B1A-8294D50901E4}
PosPt=Line.632645=1 {A9B65715-6912-43FC-8FD1-B253F6A7CA78}
PosPt=Line.632645=2 {D68697B7-A322-4A27-BCA0-5EA128AFB70B}
LineLoc=645646=1 {89C21411-D107-454A-93B0-0905893DD27D}
LinePhase=645646_B=1 {CE2AFB05-A1B1-4082-B4EB-2AD8A1D3422D}
LinePhase=645646_C=1 {94FCAFFF-E5F7-4F97-B697-35C46656EDCA}
50=645646=1 {F3C0F2D0-4D28-49B5-A920-37409B99229D}
50=645646=2 {D02B9E99-3557-48F5-B475-4871E47D08F6}
PosPt=Line.645646=1 {100532F8-7592-41DD-85B5-8F9212E68E5B}
PosPt=Line.645646=2 {27B48867-6F93-4BCB-9548-F50E53426ADE}
LineLoc=692675=1 {F302E764-FCD7-41AF-903E-42A4F0045EEF}
LinePhase=692675_A=1 {5D4FC857-8FD9-4BE9-8C1F-11CF7E38AA46}
LinePhase=692675_B=1 {216C7BCA-22B0-4B68-81F5-33AB8A4E6DA7}
LinePhase=692675_C=1 {BD4212B3-1635-421A-BDD8-767B6738FA80}
50=692675=1 {B4E1784C-5500-47AE-958B-A286CE8C17A5}
OpLimI=OpLimI_260.0_600.0=0 {825FEA7A-3349-4854-9EDF-32DCC65DD1BE}
50=692675=2 {CD147977-45B7-48AD-9F72-4F488BD6AD6D}
PosPt=Line.692675=1 {862F78E6-250B-46D6-A921-CF5A35857DD3}
PosPt=Line.692675=2 {8F1A71CE-8ABE-441D-BCD9-AF76A552831E}
LineLoc=671684=1 {58246081-FEDB-4DE7-8173-C408CFE3803E}
LinePhase=671684_A=1 {5143B56C-5AF7-4D47-A6B1-5F952B891190}
LinePhase=671684_C=1 {22182853-3560-4EE4-8BA2-0730C5F5AF94}
50=671684=1 {A4C58654-2972-4A3E-AE65-3868941DA037}
50=671684=2 {BC623628-BD23-4A1A-A406-15CA63556149}
PosPt=Line.671684=1 {B7D1CDB5-8A00-4BE1-826D-461D2AF0DD55}
PosPt=Line.671684=2 {7FDB2EB6-50B7-45BF-86EB-D21CA030446F}
LineLoc=684611=1 {5A4B421C-35AA-45FA-B364-43236D22BCEE}
LinePhase=684611_C=1 {AA2FE477-C2D1-4206-9A8E-742D27976105}
50=684611=1 {EA5FF2C4-F7E1-436D-BDEC-1C48D4DBB50D}
50=684611=2 {233304A2-B68B-4EC3-A692-4735DE495569}
PosPt=Line.684611=1 {4D78D923-801E-407F-BE36-043B1F740CC2}
PosPt=Line.684611=2 {BAA1F3AA-78FA-42E0-9B34-FF0E3D368341}
LineLoc=684652=1 {CF03D366-44AC-4088-B698-D42F4E39D8C4}
LinePhase=684652_A=1 {D78E30EA-6215-4365-A330-A13FADA79F4F}
50=684652=1 {3313C5A7-ED81-47D3-8114-AD654A5DE21B}
OpLimI=OpLimI_165.0_600.0=0 {2B09B010-C775-4D9C-B31E-0EC5AE0AB590}
50=684652=2 {8692A804-428A-4637-BD47-69C76F873DAB}
PosPt=Line.684652=1 {72DDE182-70AC-439D-AD30-C468F278CB32}
PosPt=Line.684652=2 {50D801A7-9F67-49B2-8D5E-F1EB9ED251C0}
LineLoc=671692=1 {7522F97F-CF73-4B94-BD26-B5E4E7B3AC04}
50=671692=1 {F1D6C919-22FA-4E94-81B1-36823F5A9FF5}
OpLimI=OpLimI_400.0_600.0=0 {54CD7C51-E1F0-4C72-B186-5BA14A87B081}
50=671692=2 {169CB0D6-0002-457F-9594-7FEB09DA102D}
PosPt=Line.671692=1 {81B032E0-3F08-4690-8144-5AC6F73B1FD3}
PosPt=Line.671692=2 {3FE52283-B9BB-4132-A258-AB7712393446}
LineLoc=brkr1=1 {085BBE1F-FF95-4260-A9D2-8D2F1A8EA9A3}
50=brkr1=1 {1D81C7FE-E88F-41E3-A900-476CA6476CCD}
50=brkr1=2 {2847E06B-C8ED-41E6-B515-C61C9E8EB4B4}
PosPt=Line.brkr1=1 {9ACB6877-B933-4871-965F-9719BDF003A3}
PosPt=Line.brkr1=2 {1B6A39F0-5320-4D4C-A2E0-74CEAD7B02A9}
LineLoc=fuse1=1 {9702BD06-90C3-40B5-9311-47FA1C2A9811}
50=fuse1=1 {3621713B-852E-4F95-8586-2D55313ED673}
50=fuse1=2 {D1CF8D27-7793-45FD-BA55-ADDB77AFED1E}
PosPt=Line.fuse1=1 {CC22E1C3-AE7B-4ACD-B708-C83F8C3C9127}
PosPt=Line.fuse1=2 {AD2325F7-3200-4562-BCC6-9E7CBA0C3453}
LineLoc=rec1=1 {5DEC8E61-DFE8-4506-BD5A-5CBCBB6532EE}
50=rec1=1 {EBAEF4A4-5D80-4FAD-A133-AA18607F3C31}
50=rec1=2 {DD4717B2-5FCD-4E67-9BC8-DD307B80AFEA}
PosPt=Line.rec1=1 {F54FA32F-0AFE-460F-B932-8AB00EC30525}
PosPt=Line.rec1=2 {23E7CEF4-F7B6-437B-A396-7D7963B435D1}
LineLoc=sect1=1 {DC47C3ED-EF6A-4D32-916E-36D33DD338FC}
LinePhase=sect1_C=1 {A2E04F97-1878-4979-9BAF-9B89A1E3C5C4}
50=sect1=1 {8F517DFE-D985-4D24-8339-96FA2A789E88}
50=sect1=2 {02AE202B-D91B-4EAD-8EC9-3B87BDD67C8B}
PosPt=Line.sect1=1 {4F0A3335-5E31-4A78-AFBC-DE5FE6B853F2}
PosPt=Line.sect1=2 {852C7047-D192-4EB4-B7B7-C7B867E6AE11}
LoadResp=ConstkVA=1 {76011ACA-EE17-4D61-8224-6BDBBC8FFB97}
LoadResp=ConstZ=1 {E84837F3-04A7-414B-A72C-B429DF35BBBF}
LoadResp=ConstPQuadQ=1 {5096EE62-BD52-46E8-A9B5-D0A82601F55B}
LoadResp=LinPQuadQ=1 {04B0505C-9481-4876-9339-8E50B50ED0C9}
LoadResp=ConstI=1 {7E09238A-DF87-4F3A-A192-4FA4C4416A4F}
LoadResp=ConstQ=1 {88F10877-D809-4942-B705-C965EC2EE957}
LoadResp=ConstX=1 {526C5F0E-5033-4E74-A9F9-F055D6BFA869}
LoadLoc=671=1 {A1B4F004-D48C-43A3-8DE8-E22CF6FB28AD}
59=671=1 {F3A001BA-C6BE-450E-B572-B6D5819808EA}
PosPt=Load.671=1 {45A9E122-D884-4846-B924-F2318019F75C}
LoadLoc=634a=1 {E17D6B98-44E7-4746-8605-BF75E6AC6277}
LoadPhase=634a_A=1 {12B7E46B-C0D5-4F7C-890C-8C468AA0651C}
59=634a=1 {D0BA8E68-F269-4382-B1D0-8EA25663C9AA}
PosPt=Load.634a=1 {0047A7C8-8146-4C8B-885F-42FBB887CC18}
LoadLoc=634b=1 {952BE5EC-68EC-46CA-9290-6BCD9BE00A0C}
LoadPhase=634b_B=1 {F7278CAA-7C0F-40DC-B5A5-63365101F7C4}
59=634b=1 {272D015C-A83B-457C-8109-5E78E92CB6E4}
PosPt=Load.634b=1 {66F96E0C-6C02-4683-AD29-E94984D1BFF0}
LoadLoc=634c=1 {FC973B3E-2AC2-4C61-804D-6CF40FFF3CC0}
LoadPhase=634c_C=1 {487611D2-1BBF-4B65-8FA0-AE3B8637E32C}
59=634c=1 {C61A2238-FE09-4406-B172-26CB9F145DB1}
PosPt=Load.634c=1 {EC14934F-A533-4B81-BE6F-E5F9A225104B}
LoadLoc=645=1 {7DB84AEE-89EE-4C77-BEFA-E58CB10FADA1}
LoadPhase=645_B=1 {82D805E6-CDB2-4E37-8D33-C5977DB1C353}
59=645=1 {15298D41-D5E5-464F-A96D-01FFCF0DA7DB}
PosPt=Load.645=1 {F89369CC-1F56-4BBC-818C-FF04498A4444}
LoadLoc=646=1 {9E735173-F2E5-408C-8279-54ED0D3BBDD1}
LoadPhase=646_B=1 {C163738E-2A54-4886-9741-76C6E6FAB350}
59=646=1 {579A122E-A262-4830-88C6-1ADDB81761B1}
PosPt=Load.646=1 {D107B33D-79EE-477B-BCD8-8033152655F1}
LoadLoc=692=1 {0A390CC2-AFE7-477C-8D42-63EE609F842B}
LoadPhase=692_C=1 {B9D37118-F065-45FA-8CC5-12A62B060379}
59=692=1 {9CA4064A-AACD-49DB-9296-7ADC7E195358}
PosPt=Load.692=1 {782443D6-89F6-4EEA-8AE9-7800474CF75A}
LoadLoc=675a=1 {EA84B9C8-A620-487E-89E7-A55984E71968}
LoadPhase=675a_A=1 {8437A355-7ECB-4309-B4F0-31A534F0709E}
59=675a=1 {02A67D2E-58FF-4CAB-9A85-4346E9E08F1B}
PosPt=Load.675a=1 {79FDD20D-18B2-4F0A-AC56-952C22AEEDC5}
LoadLoc=675b=1 {68234FFD-2C36-4D95-9E00-74CEB6ED0995}
LoadPhase=675b_B=1 {5E6C5F22-92B8-4943-9DFE-2B2F0635A5AC}
59=675b=1 {0A29AEF0-5F49-47AE-A413-9308AA61B72B}
PosPt=Load.675b=1 {B72287CB-9B25-45E1-B369-A2FCF4E6CF5C}
LoadLoc=675c=1 {5F4F5E06-9447-448B-8DE4-F4E22AA34576}
LoadPhase=675c_C=1 {18869CD3-ED88-4FAD-A138-8CB47AA5A779}
59=675c=1 {72362309-A950-40BC-A38C-E08E1AD53477}
PosPt=Load.675c=1 {976E8B26-5846-420B-80C8-85B1BD978779}
LoadLoc=611=1 {08866A9B-A318-4DA1-83FE-16EAD7927BA9}
LoadPhase=611_C=1 {F7A295B8-655E-4C2C-95BA-0F52F81EB404}
59=611=1 {2F5C9D9B-8CC5-4636-8BC8-2AC78F01F5BC}
PosPt=Load.611=1 {F96DE6A2-E791-4701-B1C0-6799EDD2FE26}
LoadLoc=652=1 {8515F6BA-7A0F-424B-AF83-F41950CE8FD6}
LoadPhase=652_A=1 {F208DA06-18F7-4EEB-AB28-135ED86B7858}
59=652=1 {02217298-AD5B-463C-A912-957740214701}
PosPt=Load.652=1 {0AEEECDC-826E-4BD1-A043-99C9902BB625}
LoadLoc=670a=1 {F75309B4-3341-4B2F-B55A-3B93C934CC3F}
LoadPhase=670a_A=1 {3E50274E-3137-48AB-85FA-471EB9259187}
59=670a=1 {83481773-E9FC-4720-89B4-796C5081D518}
PosPt=Load.670a=1 {BB79B1AA-52BB-47E9-B417-8DF2BF2E5C86}
LoadLoc=670b=1 {FAD8DFE7-AB35-4DC5-B9EC-63F15CE2BE92}
LoadPhase=670b_B=1 {BF87E722-BF18-4C41-AB13-328C9072AFA2}
59=670b=1 {CCC4E540-46CC-422C-98DA-32898FD31637}
PosPt=Load.670b=1 {0A64EAD8-B4FA-423E-9DDE-1D59490FAB0E}
LoadLoc=670c=1 {D6E129D9-385E-46D5-B6D3-81ECB2D2BE17}
LoadPhase=670c_C=1 {31B9EF18-90F8-4409-9A10-B47C84D92A7E}
59=670c=1 {F421B562-1AF9-42C1-8906-D80CABA91FC4}
PosPt=Load.670c=1 {2992A2D5-6725-4AAE-A6DE-780B9CF7532E}
LoadLoc=house=1 {0C4D68BF-AC73-45C8-B2BD-FF3BFBCD20E1}
LoadPhase=house_s1=1 {780517F3-5A91-48DC-86C3-5576BC7F1035}
LoadPhase=house_s2=1 {4416AF89-168B-4E3D-A0A9-ED52D8209B97}
59=house=1 {2128BB42-3E2D-490A-A29D-05549E81F25D}
PosPt=Load.house=1 {AD29B689-53FC-459E-A9A1-80259F526775}
ZData=mtx601=1 {69B855E7-917B-49C7-B96A-F8C8E3A4CBB5}
ZData=mtx601=2 {0649C1EF-E39F-4B46-AD80-D3C180E4562E}
ZData=mtx601=3 {BBC492B3-CAEB-4DF8-B4A3-EAF9D05E7E1E}
ZData=mtx601=4 {520F9AFD-543F-4AD9-9178-9511763BB59D}
ZData=mtx601=5 {10B0D529-0FC6-4845-BEFE-2CD11D1EC0B4}
ZData=mtx601=6 {1C9AB18C-CCF4-409A-92A7-865CDA8CC7A5}
ZData=mtx602=1 {36CD0283-0C33-45F1-B504-C7EF348D8CC0}
ZData=mtx602=2 {997E83A5-27DC-426D-A88E-56FCFB96146B}
ZData=mtx602=3 {842054E7-44EB-4010-99B7-475DA622A91D}
ZData=mtx602=4 {0BE57FFF-A484-435A-A872-8FE3152AE9D5}
ZData=mtx602=5 {699B3870-6CE0-4B8C-830C-77D071EECD2E}
ZData=mtx602=6 {7903D890-15F0-4773-814B-0A92B52396AF}
ZData=mtx603=1 {C1EF0F7C-9A4B-4524-87C6-7FA30F4ED054}
ZData=mtx603=2 {7EF9213B-DA56-4302-9054-C148028273A3}
ZData=mtx603=3 {4BDC7B0A-F286-4355-9902-DEE520D20C27}
ZData=mtx604=1 {6F512C0E-9699-47B9-B4CA-E3795D10FA71}
ZData=mtx604=2 {DB16BB5E-B313-4BCE-A8A7-3C5F164E67C1}
ZData=mtx604=3 {C6B5D630-3418-43C9-9687-F69172DE9022}
ZData=mtx605=1 {FA9E52AA-F34E-4EA9-9A35-D656FE0C91F6}
ZData=mtx606=1 {C3CBC655-630A-41DA-BF32-2A886B7625F0}
ZData=mtx606=2 {424E24DC-306A-4712-93FF-7DA4A9CDCD87}
ZData=mtx606=3 {F6F24C48-BA24-4A0F-A673-DDCB90D89EB7}
ZData=mtx606=4 {EF543C96-1A5F-4AF8-BED9-05F6815078C3}
ZData=mtx606=5 {19FE7AED-6DF3-42E8-94B5-8D90228B325B}
ZData=mtx606=6 {7067BFCB-5985-4AF2-8C7D-0960BE66393E}
ZData=mtx607=1 {D0A424DC-9D42-4CBE-A1D2-5EF225F2517F}
NormAmps=OpLimI_112.4_149.9=1 {2132277E-5094-4E2A-8B46-9EC1378CDC61}
EmergAmps=OpLimI_112.4_149.9=1 {FB1BB1F1-CDC4-40CF-9B5D-4F91A81DF85F}
NormAmps=OpLimI_56.3_75.0=1 {2EA3D4A6-AEF0-4C67-BB05-CC4873D6A901}
EmergAmps=OpLimI_56.3_75.0=1 {02CBB07C-C5D2-4C9C-BBA1-1975710A4F67}
NormAmps=OpLimI_27.6_37.7=1 {AD623166-BDF4-4B16-8874-847A94B5F229}
EmergAmps=OpLimI_27.6_37.7=1 {89AB1100-5D35-464B-A3B9-0D217764E7F3}
NormAmps=OpLimI_763.6_1041.3=1 {9606C549-EB39-4E12-940D-3EE0569A4049}
EmergAmps=OpLimI_763.6_1041.3=1 {F27A0EF3-F642-4419-9682-F4FE725C26C1}
NormAmps=OpLimI_76.3_104.1=1 {D99C18DA-3C11-4112-ADF6-F667FC343BC0}
EmergAmps=OpLimI_76.3_104.1=1 {C7DE1A75-AD8D-4E48-A317-911CA9B45194}
NormAmps=OpLimI_2.3_3.1=1 {7A32DAEE-7906-4052-AEA8-D381AEAD292A}
EmergAmps=OpLimI_2.3_3.1=1 {D4BAFAD6-90A5-41A1-9253-8F99F0DA42B5}
NormAmps=OpLimI_730.0_730.0=1 {3D971662-D5A5-4F0A-8B16-EDC4D7974430}
EmergAmps=OpLimI_730.0_730.0=1 {B2E4A696-89BD-439E-A972-F44C07B05E06}
NormAmps=OpLimI_340.0_600.0=1 {D1089610-AADF-4608-B90D-18FCD14B3EA8}
EmergAmps=OpLimI_340.0_600.0=1 {43E16807-66D2-4F3D-80D1-30DFE007908A}
NormAmps=OpLimI_230.0_600.0=1 {41C63FF4-712A-4249-93A7-5219642E528A}
EmergAmps=OpLimI_230.0_600.0=1 {48CFF320-A0F5-4EEF-9E89-6A8D692BD95A}
NormAmps=OpLimI_260.0_600.0=1 {4EF41CA2-9B60-476A-8758-48423C222C42}
EmergAmps=OpLimI_260.0_600.0=1 {B58417B6-0FE5-43A2-B0FB-69A64805619C}
NormAmps=OpLimI_165.0_600.0=1 {E37C801A-7C91-4CF1-8859-FFCE287FFE4C}
EmergAmps=OpLimI_165.0_600.0=1 {477C48BD-D3A1-452E-A835-986AC47B36EC}
NormAmps=OpLimI_400.0_600.0=1 {D9B93C9E-CDD3-475C-A6D0-06D00566DB0D}
EmergAmps=OpLimI_400.0_600.0=1 {056A706E-3E64-4B20-8CD5-BD29CEADEF7B}
